snapshot,owner,carrier,pct,verified,source
2016Q4,Berkshire Hathaway,DL,8.25,true,"AST 2018 Table 1 (Capital IQ, 2016Q4)"
2016Q4,BlackRock,DL,6.84,true,"AST 2018 Table 1 (Capital IQ, 2016Q4)"
2016Q4,Vanguard,DL,6.31,true,"AST 2018 Table 1 (Capital IQ, 2016Q4)"
2016Q4,State Street,DL,4.28,true,"AST 2018 Table 1 (Capital IQ, 2016Q4)"
2016Q4,JPMorgan AM,DL,3.79,true,"AST 2018 Table 1 (Capital IQ, 2016Q4)"
2016Q4,Lansdowne,DL,3.60,true,"AST 2018 Table 1 (Capital IQ, 2016Q4)"
2016Q4,PRIMECAP,DL,2.85,true,"AST 2018 Table 1 (Capital IQ, 2016Q4)"
2016Q4,AllianceBernstein,DL,1.67,true,"AST 2018 Table 1 (Capital IQ, 2016Q4)"
2016Q4,PRIMECAP,WN,11.78,true,"AST 2018 Table 1 (Capital IQ, 2016Q4)"
2016Q4,Berkshire Hathaway,WN,7.02,true,"AST 2018 Table 1 (Capital IQ, 2016Q4)"
2016Q4,Vanguard,WN,6.21,true,"AST 2018 Table 1 (Capital IQ, 2016Q4)"
2016Q4,BlackRock,WN,5.96,true,"AST 2018 Table 1 (Capital IQ, 2016Q4)"
2016Q4,Fidelity,WN,5.53,true,"AST 2018 Table 1 (Capital IQ, 2016Q4)"
2016Q4,State Street,WN,3.76,true,"AST 2018 Table 1 (Capital IQ, 2016Q4)"
2016Q4,JPMorgan AM,WN,1.31,true,"AST 2018 Table 1 (Capital IQ, 2016Q4)"
2016Q4,T. Rowe Price,WN,1.26,true,"AST 2018 Table 1 (Capital IQ, 2016Q4)"
2016Q4,T. Rowe Price,AA,13.99,true,"AST 2018 Table 1 (Capital IQ, 2016Q4)"
2016Q4,PRIMECAP,AA,8.97,true,"AST 2018 Table 1 (Capital IQ, 2016Q4)"
2016Q4,Berkshire Hathaway,AA,7.75,true,"AST 2018 Table 1 (Capital IQ, 2016Q4)"
2016Q4,Vanguard,AA,6.02,true,"AST 2018 Table 1 (Capital IQ, 2016Q4)"
2016Q4,BlackRock,AA,5.82,true,"AST 2018 Table 1 (Capital IQ, 2016Q4)"
2016Q4,State Street,AA,3.71,true,"AST 2018 Table 1 (Capital IQ, 2016Q4)"
2016Q4,Fidelity,AA,3.30,true,"AST 2018 Table 1 (Capital IQ, 2016Q4)"
2016Q4,Putnam,AA,1.18,true,"AST 2018 Table 1 (Capital IQ, 2016Q4)"
2016Q4,Berkshire Hathaway,UA,9.20,true,"AST 2018 Table 1 (Capital IQ, 2016Q4)"
